"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_product_engine_type_employee,product.engine.type employee,model_product_engine_type,base.group_user,1,0,0,0
access_product_engine_type_sale_manager,product.engine.type salemanager,model_product_engine_type,base.group_sale_manager,1,1,1,1
access_product_engine_type_sale_user,product.engine.type sale_user,model_product_engine_type,base.group_sale_salesman,1,0,0,0
access_product_brand_employee,product.brand employee,model_product_brand,base.group_user,1,0,0,0
access_product_brand_sale_manager,product.brand salemanager,model_product_brand,base.group_sale_manager,1,1,1,1
access_product_brand_sale_user,product.brand sale_user,model_product_brand,base.group_sale_salesman,1,0,0,0
access_product_charactersitics_employee,product.charactersitics employee,model_product_charactersitics,base.group_user,1,0,0,0
access_product_charactersitics_sale_manager,product.charactersitics salemanager,model_product_charactersitics,base.group_sale_manager,1,1,1,1
access_product_charactersitics_sale_user,product.charactersitics sale_user,model_product_charactersitics,base.group_sale_salesman,1,0,0,0
access_product_application_employee,product.application employee,model_product_application,base.group_user,1,0,0,0
access_product_application_sale_manager,product.application salemanager,model_product_application,base.group_sale_manager,1,1,1,1
access_product_application_sale_user,product.application sale_user,model_product_application,base.group_sale_salesman,1,0,0,0
access_product_aspirate_employee,product.aspirate employee,model_product_aspirate,base.group_user,1,0,0,0
access_product_aspirate_sale_manager,product.aspirate salemanager,model_product_aspirate,base.group_sale_manager,1,1,1,1
access_product_aspirate_sale_user,product.aspirate sale_user,model_product_aspirate,base.group_sale_salesman,1,0,0,0
access_product_fuel_employee,product.fuel employee,model_product_fuel,base.group_user,1,0,0,0
access_product_fuel_sale_manager,product.fuel salemanager,model_product_fuel,base.group_sale_manager,1,1,1,1
access_product_fuel_sale_user,product.fuel sale_user,model_product_fuel,base.group_sale_salesman,1,0,0,0
access_product_line_employee,product.line employee,model_product_charactersitics,base.group_user,1,0,0,0
access_product_line_sale_manager,product.line salemanager,model_product_charactersitics,base.group_sale_manager,1,1,1,1
access_product_line_sale_user,product.line sale_user,model_product_charactersitics,base.group_sale_salesman,1,0,0,0
access_product_assembly_employee,product.assembly employee,model_product_assembly,base.group_user,1,0,0,0
access_product_assembly_sale_manager,product.assembly salemanager,model_product_assembly,base.group_sale_manager,1,1,1,1
access_product_assembly_sale_user,product.assembly sale_user,model_product_assembly,base.group_sale_salesman,1,0,0,0
access_product_quality_employee,product.quality employee,model_product_quality,base.group_user,1,0,0,0
access_product_quality_sale_manager,product.quality salemanager,model_product_quality,base.group_sale_manager,1,1,1,1
access_product_quality_sale_user,product.quality sale_user,model_product_quality,base.group_sale_salesman,1,0,0,0
access_product_model_employee,product.model employee,model_product_model,base.group_user,1,0,0,0
access_product_model_sale_manager,product.model salemanager,model_product_model,base.group_sale_manager,1,1,1,1
access_product_model_sale_user,product.model sale_user,model_product_model,base.group_sale_salesman,1,0,0,0
access_product_transference_employee,product.transference employee,model_product_transference,base.group_user,1,0,0,0
access_product_transference_sale_manager,product.transference salemanager,model_product_transference,base.group_sale_manager,1,1,1,1
access_product_transference_sale_user,product.transference sale_user,model_product_transference,base.group_sale_salesman,1,0,0,0
access_product_boot_employee,product.boot employee,model_product_boot,base.group_user,1,0,0,0
access_product_boot_sale_manager,product.boot salemanager,model_product_boot,base.group_sale_manager,1,1,1,1
access_product_boot_sale_user,product.boot sale_user,model_product_boot,base.group_sale_salesman,1,0,0,0
